-1.6186,3.4476,0.066147,-1.588,3.9425,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6185,2.1669,0.065953,-1.5882,3.284,4.1359,0.693,0.95983,0.72488,0.61393,0.107
-1.4503,1.2786,-1.9215,-1.8043,-1.8974,3.966,0.693,0.571,0.88149,1.0295,0.107
-1.6186,3.443,0.066131,-1.588,3.9381,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,4.7131,0.066119,-1.588,4.7973,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.2469,0.066144,-1.588,3.9633,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.4852,2.7907,2.5736,2.0902,-1.9491,4.326,0.693,0.95024,0.83632,1.3249,0.107
-1.6186,2.8561,0.066208,-1.588,3.3645,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.2532,0.066184,-1.588,3.7378,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.1363,0.066225,-1.588,3.559,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,2.919,0.066243,-1.588,3.4203,4.1359,0.693,0.95987,0.72496,0.61379,0.107
-1.6186,4.2028,0.066102,-1.588,4.5082,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.2697,0.066131,-1.588,3.7577,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.2144,0.066206,-1.588,3.7428,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.6962,0.066127,-1.588,4.062,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.3704,0.066226,-1.588,3.8837,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.4504,3.1556,-1.9213,-1.8039,-1.8977,3.9659,0.693,0.57105,0.88164,1.0292,0.107
-1.4636,-2.6635,-2.7667,3.958,-1.9012,4.3809,0.693,0.56171,0.89449,1.2452,0.107
-1.6186,3.4531,0.066141,-1.588,3.9467,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,4.3345,0.066109,-1.588,4.6501,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,4.2015,0.066118,-1.588,4.5084,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.569,-4.9473,-2.2096,-1.786,2.7553,4.1977,0.693,0.61483,0.84801,0.52733,0.107
-1.5032,-3.3534,1.4008,-1.7781,-1.7584,3.9821,0.693,0.66088,0.81817,0.76429,0.107
-1.5032,-3.3577,3.6406,-1.7779,-1.7587,3.982,0.693,0.661,0.81831,0.76381,0.107
-1.5638,-3.2215,3.339,3.7108,-1.8989,4.355,0.693,0.93847,0.8383,1.1067,0.107
-1.6186,3.2249,0.066197,-1.588,3.6685,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,4.0894,0.066136,-1.588,4.1396,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.213,0.06613,-1.588,3.9808,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.569,-4.9832,-2.2097,-1.786,2.5358,4.1976,0.693,0.61343,0.84698,0.52594,0.107
-1.4847,0.10127,2.6145,0.88129,-1.9238,4.3898,0.693,0.92494,0.83188,1.3258,0.107
-1.6186,3.9017,0.066091,-1.588,4.2143,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6486,-0.76589,0.078272,-1.5769,3.8125,4.1138,0.693,1.0057,0.68763,0.60345,0.107
-1.6186,3.2758,0.066158,-1.588,3.8793,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,2.8423,0.066338,-1.588,3.3483,4.1359,0.693,0.95988,0.72495,0.61379,0.107
-1.5638,-3.2214,4.2987,4.6968,-1.8989,4.3551,0.693,0.93845,0.83832,1.1067,0.107
-1.6186,3.1327,0.066177,-1.588,3.6622,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.4842,0.099476,1.75,0.88905,-1.9242,4.3903,0.693,0.92471,0.83215,1.3244,0.107
-1.6186,4.0577,0.066071,-1.588,4.4505,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,2.8014,0.066293,-1.588,3.3121,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.4382,0.61513,1.1996,-1.8182,-1.8593,4.0059,0.693,0.7015,0.89239,0.95522,0.107
-1.6186,4.3346,0.066103,-1.588,4.6804,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.1901,0.066184,-1.588,3.7054,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.1591,0.066146,-1.588,3.7378,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,3.2469,0.066156,-1.588,3.8224,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.7073,0.066118,-1.588,4.1501,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.9349,0.066139,-1.588,4.2467,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.1126,0.06623,-1.588,3.644,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.4636,-2.6634,-2.7667,3.9984,-1.9012,4.3809,0.693,0.5617,0.89449,1.2452,0.107
-1.6186,3.7067,0.066117,-1.588,4.1981,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.4635,-2.6636,-2.7668,4.5466,-1.9012,4.3809,0.693,0.56169,0.89449,1.2452,0.107
-1.569,-4.9962,-2.2099,-1.7859,2.7338,4.1977,0.693,0.61477,0.84806,0.52725,0.107
-1.5691,-4.9844,-2.2097,-1.7859,2.7887,4.1977,0.693,0.61465,0.84773,0.52793,0.107
-1.6186,3.7074,0.066155,-1.588,4.0513,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.024,-1.939,0.29211,-2.0297,3.63,4.1308,0.693,1.0661,0.74488,0.6118,0.107
-0.52893,-2.8508,4.9113,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40961,0.107
-1.6186,2.8734,0.066252,-1.588,3.379,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,2.7795,0.0664,-1.588,3.2851,4.1359,0.693,0.95987,0.72495,0.61379,0.107
-1.6186,3.2898,0.066102,-1.588,3.8663,4.1359,0.693,0.95987,0.72496,0.61377,0.107
-1.6186,3.1782,0.066148,-1.588,3.8713,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.1456,0.066175,-1.588,3.6464,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,2.7621,0.066341,-1.588,3.2758,4.1359,0.693,0.95987,0.72495,0.61379,0.107
-1.6186,3.1203,0.066174,-1.588,3.6441,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,4.1818,0.066113,-1.588,4.627,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6187,3.6036,0.067843,-1.5878,2.7842,4.1359,0.693,0.95986,0.72503,0.61369,0.107
-1.4504,4.6452,-1.9216,-1.8041,-1.8975,3.966,0.693,0.57094,0.88146,1.0295,0.107
-1.6186,2.8082,0.066248,-1.588,3.317,4.1359,0.693,0.95986,0.72497,0.61379,0.107
-1.4827,0.056965,2.1133,1.9682,-1.9255,4.3917,0.693,0.92681,0.82972,1.3268,0.107
-1.6186,3.5469,0.066129,-1.588,4.0315,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.7949,0.066149,-1.588,4.1516,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.2495,0.066167,-1.588,3.6415,4.1359,0.693,0.95985,0.72496,0.61377,0.107
-1.6186,3.2694,0.066141,-1.588,4.02,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6188,2.1395,0.067767,-1.5877,4.0163,4.1357,0.693,0.96023,0.72487,0.6135,0.107
-1.4502,0.96624,-1.9213,-1.8045,-1.8973,3.966,0.693,0.57107,0.88154,1.0294,0.107
-1.5638,-3.2215,3.3436,3.7131,-1.8989,4.355,0.693,0.93843,0.83831,1.1067,0.107
-1.5169,1.6961,-4.756,-2.0114,2.8127,4.2328,0.693,1.3428,0.8385,0.76538,0.107
-1.6186,3.1402,0.066147,-1.588,3.7725,4.1359,0.693,0.95985,0.72496,0.6138,0.107
-1.6186,3.2145,0.066103,-1.588,3.7211,4.1359,0.693,0.95985,0.72496,0.61378,0.107
-1.6186,3.2254,0.066187,-1.588,3.7437,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.438,2.7681,1.2024,-1.8179,-1.8597,4.006,0.693,0.70088,0.89177,0.9564,0.107
-1.6186,3.9833,0.066122,-1.588,4.1667,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.9729,0.066121,-1.588,4.2817,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.5032,-3.3532,1.4148,-1.778,-1.7585,3.9821,0.693,0.66099,0.81824,0.76411,0.107
-1.569,-4.9411,-2.2095,-1.786,2.8017,4.1977,0.693,0.61484,0.84798,0.52739,0.107
-1.6186,3.2106,0.06618,-1.588,3.6858,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,2.8236,0.066305,-1.588,3.3317,4.1359,0.693,0.95988,0.72496,0.61378,0.107
-1.6186,3.1467,0.06616,-1.588,3.8238,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.2628,0.2092,-3.4996,4.2556,-1.765,4.4486,0.693,0.61525,0.90092,1.3688,0.107
-1.6486,-0.76587,0.078306,-1.5769,4.535,4.1137,0.693,1.0057,0.6876,0.60347,0.107
-1.5688,-4.7678,-2.2081,-1.7862,2.592,4.1979,0.693,0.61567,0.84831,0.52823,0.107
-1.6186,2.7894,0.066432,-1.588,3.2156,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.9057,0.066087,-1.588,4.1767,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.0309,0.066217,-1.588,3.5395,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.7387,0.066116,-1.588,4.3975,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.5638,-3.2213,3.3395,3.7114,-1.8989,4.355,0.693,0.93846,0.83832,1.1067,0.107
-1.6186,3.0769,0.066189,-1.588,3.6006,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.1405,0.066198,-1.588,3.7295,4.1359,0.693,0.95987,0.72495,0.61379,0.107
-1.6186,2.7353,0.066343,-1.588,3.2517,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.1104,0.066122,-1.588,3.6382,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.1073,0.066143,-1.588,3.635,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.2131,0.066257,-1.588,3.7006,4.1359,0.693,0.95988,0.72494,0.61378,0.107
-1.6186,2.806,0.066196,-1.588,3.3159,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.5033,-3.352,1.5408,-1.7779,-1.7586,3.982,0.693,0.66115,0.81842,0.7637,0.107
-1.6185,3.2348,0.065999,-1.588,4.0258,4.1359,0.693,0.95979,0.72495,0.61387,0.107
-1.5638,-3.2215,3.8,4.3839,-1.8989,4.3551,0.693,0.93845,0.83832,1.1067,0.107
-1.6186,3.9152,0.066141,-1.588,4.3504,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,2.9487,0.066183,-1.588,3.447,4.1359,0.693,0.95985,0.72496,0.6138,0.107
-1.6186,3.1328,0.066173,-1.588,3.6573,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.4462,0.066144,-1.588,3.9418,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5638,-3.2213,3.3391,3.7113,-1.8989,4.355,0.693,0.93845,0.83832,1.1067,0.107
-1.6186,3.7426,0.066127,-1.588,4.1688,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,4.2745,0.066108,-1.588,4.6189,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6486,-0.76586,0.078288,-1.5769,4.4777,4.1137,0.693,1.0056,0.68762,0.60346,0.107
-1.6184,2.1415,0.066143,-1.5885,4.036,4.1357,0.693,0.95988,0.72516,0.61428,0.107
-1.4504,3.8814,-1.9216,-1.8041,-1.8975,3.966,0.693,0.57094,0.88146,1.0295,0.107
-1.6486,-0.76575,0.078445,-1.5769,3.7945,4.1137,0.693,1.0056,0.68761,0.60348,0.107
-1.6486,-0.76583,0.078381,-1.5769,3.5438,4.1137,0.693,1.0057,0.68763,0.60344,0.107
-1.6186,3.7707,0.066124,-1.588,4.1506,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6185,2.1422,0.065827,-1.5882,3.4241,4.1359,0.693,0.9598,0.72495,0.61386,0.107
-1.6486,-0.76587,0.07832,-1.5769,3.8031,4.1138,0.693,1.0056,0.68763,0.60345,0.107
-1.6186,3.7219,0.066096,-1.588,4.0774,4.1359,0.693,0.95985,0.72496,0.61378,0.107
-1.6186,3.2756,0.066179,-1.588,3.708,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.5032,-3.3565,3.8267,-1.7779,-1.7587,3.982,0.693,0.66101,0.81832,0.76379,0.107
-1.6186,3.7526,0.066123,-1.588,4.4162,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5691,-4.9749,-2.2097,-1.7859,3.7311,4.1977,0.693,0.61474,0.84783,0.52757,0.107
-1.5691,-4.993,-2.2097,-1.7859,2.6046,4.1977,0.693,0.61463,0.84772,0.528,0.107
-1.6186,3.1923,0.066166,-1.588,3.722,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,3.2604,0.066087,-1.588,4.0249,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.6308,0.06615,-1.588,4.1103,4.1359,0.693,0.95987,0.72496,0.61379,0.107
-1.6186,3.2173,0.066156,-1.588,3.7377,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,4.2746,0.066113,-1.588,4.6252,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.6791,0.066074,-1.588,4.0837,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,4.6868,0.066082,-1.588,4.8319,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.569,-4.9394,-2.2094,-1.786,2.7912,4.1977,0.693,0.61475,0.84778,0.52784,0.107
-1.6186,3.9102,0.066132,-1.588,4.3072,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5033,-3.3514,1.6078,-1.778,-1.7584,3.982,0.693,0.66097,0.81839,0.7639,0.107
-2.8055,0.49463,-5,1.0114,-1.4476,4.3898,0.693,0.58495,0.96327,1.3995,0.107
-1.5168,1.5945,-4.9135,-2.0114,2.6849,4.2326,0.693,1.3436,0.8367,0.76536,0.107
-1.6186,2.0602,0.06845,-1.5883,4.4041,4.1354,0.693,0.96015,0.72461,0.61385,0.107
-1.6186,3.0646,0.066278,-1.588,3.5862,4.1359,0.693,0.95988,0.72495,0.61377,0.107
-1.6187,2.1513,0.067335,-1.5878,3.2778,4.1358,0.693,0.96012,0.72479,0.61371,0.107
-1.024,-1.9391,0.29199,-2.0297,4.7377,4.1308,0.693,1.0661,0.74488,0.61179,0.107
-1.6186,3.054,0.066204,-1.588,3.5509,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.7614,0.066128,-1.588,4.1804,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,4.3592,0.06611,-1.588,4.6382,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.4636,-2.6635,-2.7668,3.9596,-1.9012,4.3809,0.693,0.56171,0.8945,1.2451,0.107
-1.5638,-3.2215,3.3395,3.7113,-1.8989,4.355,0.693,0.93845,0.83831,1.1067,0.107
-1.6186,3.7134,0.066106,-1.588,4.2718,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.6186,2.5778,0.066431,-1.588,3.1229,4.1359,0.693,0.95987,0.72498,0.61377,0.107
-1.6186,4.3534,0.066123,-1.588,4.6552,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-0.52893,-2.8508,4.999,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40961,0.107
-1.6186,3.1356,0.066185,-1.588,3.6581,4.1359,0.693,0.95987,0.72496,0.61377,0.107
-1.4842,0.099779,1.3764,0.88761,-1.9244,4.3902,0.693,0.92498,0.83228,1.3244,0.107
-1.6186,2.8006,0.06621,-1.588,3.311,4.1359,0.693,0.95986,0.72496,0.61379,0.107
-1.024,-1.939,0.29202,-2.0297,3.8922,4.1308,0.693,1.0661,0.74488,0.6118,0.107
-1.6186,3.6861,0.066138,-1.588,4.0725,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.4563,0.066135,-1.588,3.9512,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.6916,0.066101,-1.588,4.0714,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,2.8255,0.066371,-1.588,3.3342,4.1359,0.693,0.95988,0.72497,0.61378,0.107
-1.2629,0.20992,-3.4991,2.872,-1.7651,4.4484,0.693,0.61534,0.90086,1.3688,0.107
-1.4503,1.069,-1.9213,-1.8044,-1.8973,3.966,0.693,0.57104,0.88149,1.0295,0.107
-0.52893,-2.8508,4.999,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40961,0.107
-1.6186,4.296,0.066107,-1.588,4.6465,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.4636,-2.6635,-2.7668,4.3206,-1.9012,4.3809,0.693,0.5617,0.8945,1.2452,0.107
-1.5031,-3.3571,1.2029,-1.7783,-1.7586,3.9819,0.693,0.66069,0.81841,0.76438,0.107
-1.6486,-0.76585,0.078329,-1.5769,3.7754,4.1138,0.693,1.0056,0.68763,0.60346,0.107
-1.6186,3.6929,0.066134,-1.588,4.1336,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,2.8538,0.066256,-1.588,3.3645,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,2.9272,0.06631,-1.588,3.4089,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,2.805,0.066314,-1.588,3.3144,4.1359,0.693,0.95987,0.72496,0.61379,0.107
-1.6186,3.7197,0.066146,-1.588,4.0769,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5034,-3.3512,1.6386,-1.7779,-1.7585,3.982,0.693,0.66117,0.81843,0.76365,0.107
-1.6186,3.7692,0.066127,-1.588,4.298,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5033,-3.3507,1.7256,-1.778,-1.7584,3.9821,0.693,0.66106,0.81832,0.76384,0.107
-1.5233,-4.8805,-2.034,-1.8309,-1.6741,3.9412,0.693,0.53688,0.83286,0.82537,0.107
-1.5638,-3.2215,3.3408,3.7118,-1.8989,4.355,0.693,0.93845,0.83832,1.1067,0.107
-1.5638,-3.2213,3.3493,3.7151,-1.8989,4.355,0.693,0.93844,0.83832,1.1067,0.107
-1.024,-1.9391,0.29195,-2.0297,4.1977,4.1308,0.693,1.0661,0.74488,0.6118,0.107
-1.6186,3.4071,0.066149,-1.588,3.9341,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,2.5567,0.0666,-1.588,3.1053,4.1359,0.693,0.95981,0.72502,0.61377,0.107
-1.5691,-4.9792,-2.2097,-1.7859,2.7724,4.1977,0.693,0.6151,0.84818,0.52803,0.107
-1.6186,3.4013,0.066211,-1.588,3.6785,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,3.385,0.066167,-1.588,3.823,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.2629,0.20984,-3.4995,3.0212,-1.765,4.4485,0.693,0.61534,0.90085,1.3688,0.107
-1.5691,-4.9893,-2.2097,-1.7859,2.7928,4.1977,0.693,0.61462,0.84781,0.52778,0.107
-1.6186,2.7936,0.066297,-1.588,3.303,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.5168,1.4332,-4.73,-2.0116,2.7604,4.2327,0.693,1.3429,0.8361,0.7653,0.107
-1.6486,-0.76587,0.078274,-1.5769,4.5424,4.1137,0.693,1.0056,0.68762,0.60346,0.107
-1.5234,-4.9999,-2.0346,-1.8308,-1.6738,3.9412,0.693,0.53679,0.83282,0.82507,0.107
-1.5638,-3.2209,2.8295,3.3235,-1.8989,4.355,0.693,0.93846,0.83833,1.1067,0.107
-1.6186,3.8729,0.066118,-1.588,4.3105,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.5687,-4.7668,-2.2081,-1.7862,3.9158,4.1979,0.693,0.61503,0.84774,0.52781,0.107
-1.6186,3.9032,0.066126,-1.588,4.1737,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6486,-0.76587,0.078313,-1.5769,3.7815,4.1138,0.693,1.0056,0.68763,0.60345,0.107
-1.5034,-3.3502,1.841,-1.7779,-1.7584,3.982,0.693,0.66113,0.8184,0.76366,0.107
-1.6486,-0.76586,0.078316,-1.5769,3.9325,4.1137,0.693,1.0057,0.68763,0.60345,0.107
-1.6486,-0.76582,0.078387,-1.5769,3.5403,4.1137,0.693,1.0056,0.68764,0.60347,0.107
-1.6186,3.8431,0.066129,-1.588,4.2872,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.8926,0.066101,-1.588,4.273,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5686,-4.6625,-2.2069,-1.7865,2.5065,4.1979,0.693,0.61568,0.84803,0.52795,0.107
-1.6486,-0.76584,0.078338,-1.5769,3.8035,4.1138,0.693,1.0056,0.68763,0.60346,0.107
-1.569,-4.9363,-2.2095,-1.786,2.8241,4.1977,0.693,0.61471,0.84787,0.52769,0.107
-1.6186,3.7976,0.066121,-1.588,4.2254,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.2088,0.06617,-1.588,3.7848,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6486,-0.76587,0.078272,-1.5769,4.4734,4.1137,0.693,1.0056,0.68763,0.60346,0.107
-1.569,-4.9833,-2.2098,-1.786,2.8225,4.1977,0.693,0.61475,0.84803,0.52724,0.107
-1.6186,3.4633,0.066145,-1.588,3.8871,4.1359,0.693,0.95985,0.72495,0.61379,0.107
-1.5691,-4.9877,-2.2097,-1.7859,4.1333,4.1977,0.693,0.61463,0.84766,0.52799,0.107
-1.6186,3.4614,0.066152,-1.588,3.8421,4.1359,0.693,0.95985,0.72496,0.6138,0.107
-1.6186,3.1264,0.066192,-1.588,3.6386,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6486,-0.76585,0.078334,-1.5769,3.9372,4.1137,0.693,1.0057,0.68763,0.60345,0.107
-1.4843,0.09978,1.4078,0.88762,-1.9242,4.3902,0.693,0.92482,0.8321,1.3249,0.107
-1.6486,-0.7659,0.078231,-1.5769,4.4899,4.1138,0.693,1.0056,0.68763,0.60346,0.107
-1.6186,2.7801,0.066174,-1.588,3.2609,4.136,0.693,0.95984,0.72499,0.61379,0.107
-1.569,-4.9835,-2.2098,-1.7859,3.9003,4.1977,0.693,0.61478,0.84793,0.52738,0.107
-1.6186,4.203,0.066095,-1.588,4.5096,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,4.0648,0.066127,-1.588,4.1442,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.5688,-4.7853,-2.2083,-1.7862,2.631,4.1979,0.693,0.61504,0.84786,0.52775,0.107
-1.6186,3.0339,0.06622,-1.588,3.547,4.1359,0.693,0.95988,0.72496,0.61377,0.107
-1.6186,4.1861,0.066086,-1.588,4.5284,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.2221,0.066174,-1.588,3.7137,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-2.8055,0.49463,-5,1.0114,-1.4476,4.3898,0.693,0.58495,0.96327,1.3995,0.107
-1.6186,3.9673,0.066105,-1.588,4.172,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6185,2.3242,0.065511,-1.588,2.8926,4.1361,0.693,0.95978,0.72533,0.61351,0.107
-1.6186,3.0917,0.066246,-1.588,3.6154,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.4503,1.1556,-1.9214,-1.8042,-1.8975,3.966,0.693,0.57104,0.88161,1.0293,0.107
-1.6186,2.7083,0.066334,-1.588,3.1046,4.1359,0.693,0.95985,0.72498,0.61378,0.107
-1.6186,3.876,0.066115,-1.588,4.2235,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.0576,0.066232,-1.588,3.5524,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.5691,-4.8598,-2.2088,-1.786,2.4421,4.1976,0.693,0.61611,0.84898,0.52916,0.107
-1.6186,3.1728,0.066223,-1.588,3.6962,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.6186,4.2002,0.066099,-1.588,4.5136,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.6186,3.9954,0.066105,-1.588,4.2734,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,4.0354,0.066116,-1.588,4.4329,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.5169,3.3836,-4.9256,-2.0113,3.2863,4.2327,0.693,1.3435,0.83821,0.76588,0.107
-1.6186,2.7906,0.066353,-1.588,3.3023,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,2.8623,0.066315,-1.588,3.3687,4.1359,0.693,0.95988,0.72495,0.61378,0.107
-1.6186,4.2063,0.066135,-1.588,4.6417,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.5231,-4.7429,-2.0334,-1.831,-1.6747,3.9412,0.693,0.53673,0.8327,0.82528,0.107
-1.6186,3.0669,0.066209,-1.588,3.5869,4.1359,0.693,0.95985,0.72496,0.61379,0.107
-1.6186,4.0184,0.066127,-1.588,4.2265,4.1359,0.693,0.95986,0.72495,0.61378,0.107
-1.569,-4.9413,-2.2095,-1.786,2.7884,4.1977,0.693,0.61484,0.848,0.52737,0.107
-1.6186,4.0585,0.06612,-1.588,4.1422,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,3.3946,0.06614,-1.588,3.8936,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.932,0.066131,-1.588,4.2329,4.1359,0.693,0.95986,0.72495,0.61379,0.107
-1.6186,3.1933,0.066177,-1.588,3.5524,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6186,3.8713,0.066094,-1.588,4.2457,4.1359,0.693,0.95986,0.72496,0.61378,0.107
-1.6187,2.1355,0.067037,-1.5879,3.6984,4.1358,0.693,0.9601,0.72497,0.61354,0.107
-1.6186,3.0399,0.066214,-1.588,3.5629,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.4947,-4.3224,2.6923,-1.7779,-1.7799,3.9789,0.693,0.65799,0.81548,0.77101,0.107
-1.6186,3.2016,0.066165,-1.588,3.7053,4.1359,0.693,0.95987,0.72496,0.61378,0.107
-1.6186,3.2328,0.066176,-1.588,3.6962,4.1359,0.693,0.95988,0.72495,0.61377,0.107
-1.6186,3.8535,0.066194,-1.588,4.2403,4.1359,0.693,0.95987,0.72495,0.61379,0.107
-1.6186,2.8265,0.066211,-1.588,3.3474,4.1359,0.693,0.95985,0.72497,0.61378,0.107
-0.52893,-2.8508,4.9732,0.35157,-0.22922,5,0.693,1.8605,1.7695,0.40961,0.107
-1.4885,2.9336,1.5099,0.47144,-1.9404,4.3394,0.693,0.93861,0.84093,1.3227,0.107
-1.6186,3.3747,0.06618,-1.588,3.8318,4.1359,0.693,0.95987,0.72495,0.61378,0.107
-1.6186,4.3412,0.066196,-1.588,4.5455,4.1359,0.693,0.95988,0.72493,0.61378,0.107
