-1.0244,-1.937,0.29214,-2.03,3.917,4.1307,0.693,1.0659,0.74488,0.61188,0.107
-1.4843,0.099896,5,0.88773,-1.9241,4.3902,0.693,0.92476,0.83214,1.3245,0.107
-1.5035,-3.3439,5,-1.7779,-1.7579,3.982,0.693,0.66125,0.81836,0.76357,0.107
-1.6186,5,0.066173,-1.588,3.6445,4.1359,0.693,0.95979,0.72491,0.61377,0.107
-1.6486,-0.76576,0.07854,-1.5769,4.0452,4.1137,0.693,1.0056,0.68761,0.60346,0.107
-1.5034,-3.3561,4.9997,-1.7777,-1.7587,3.9819,0.693,0.66097,0.81809,0.76388,0.107
-1.5034,-3.3481,5,-1.7779,-1.758,3.9821,0.693,0.66111,0.81844,0.76359,0.107
-1.024,-1.939,0.2919,-2.0296,3.9039,4.1308,0.693,1.0659,0.74493,0.61188,0.107
-1.5035,-3.3429,5,-1.7778,-1.7576,3.9823,0.693,0.66112,0.81851,0.7634,0.107
-1.5033,-3.3517,5,-1.7779,-1.7583,3.982,0.693,0.66104,0.81835,0.76367,0.107
-1.5031,-3.36,5,-1.7779,-1.7589,3.9819,0.693,0.66096,0.81819,0.76389,0.107
-1.4507,5,-1.9224,-1.8035,-1.8976,3.9659,0.693,0.57092,0.88182,1.0298,0.107
-1.4725,-2.6434,-2.7653,5,-1.8998,4.3794,0.693,0.5623,0.89295,1.2464,0.107
4.384,1.2554,3.47,2.4998,4.376,-2.7866,0.693,1.9016,1.7878,1.3279,0.107
-1.0243,-1.9391,0.29151,-2.0295,4.0076,4.1307,0.693,1.0662,0.74512,0.61184,0.107
-1.4505,5,-1.9218,-1.8039,-1.8975,3.9659,0.693,0.57088,0.88138,1.0293,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.9821,0.693,0.66105,0.81842,0.76357,0.107
-1.5035,-3.3449,5,-1.7779,-1.7578,3.9822,0.693,0.66113,0.81841,0.76343,0.107
-1.5031,-3.3598,4.8906,-1.778,-1.759,3.9819,0.693,0.66095,0.81826,0.76388,0.107
-1.5029,-3.3666,5,-1.778,-1.7594,3.9818,0.693,0.66084,0.8182,0.76402,0.107
-1.0241,-1.9389,0.29207,-2.0297,3.6997,4.1308,0.693,1.066,0.74479,0.61191,0.107
-1.5036,-3.3421,5,-1.778,-1.7578,3.9819,0.693,0.66133,0.81831,0.76358,0.107
-1.5034,-3.3453,5,-1.7779,-1.7579,3.9822,0.693,0.66112,0.81838,0.76352,0.107
-1.5034,-3.3475,5,-1.7779,-1.7581,3.982,0.693,0.66113,0.81836,0.76363,0.107
-1.5036,-3.3409,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81837,0.76345,0.107
-1.5035,-3.3426,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81843,0.76346,0.107
-1.5031,-3.3584,5,-1.7779,-1.7588,3.982,0.693,0.66087,0.81835,0.76382,0.107
-1.5637,-3.221,5,4.9336,-1.8989,4.3551,0.693,0.93837,0.83841,1.1067,0.107
-1.5035,-3.3429,5,-1.7778,-1.7577,3.9822,0.693,0.66115,0.81848,0.76345,0.107
-1.5036,-3.343,5,-1.7779,-1.7577,3.9822,0.693,0.66121,0.81863,0.76357,0.107
-1.0241,-1.9391,0.29194,-2.0296,4.1026,4.1308,0.693,1.066,0.74491,0.61188,0.107
-1.503,-3.3611,5,-1.778,-1.759,3.982,0.693,0.66096,0.81837,0.76382,0.107
-1.619,5,0.064924,-1.5874,3.4791,4.136,0.693,0.96019,0.72482,0.61341,0.107
-1.5032,-3.3566,5,-1.7779,-1.7586,3.982,0.693,0.66102,0.81832,0.76379,0.107
-1.5031,-3.3576,4.9993,-1.7779,-1.7587,3.982,0.693,0.66097,0.81833,0.76381,0.107
-1.5033,-3.3509,5,-1.7779,-1.7583,3.982,0.693,0.66094,0.81838,0.76369,0.107
-1.5037,-3.3376,5,-1.7779,-1.7574,3.9821,0.693,0.66121,0.81847,0.7634,0.107
-1.5035,-3.344,5,-1.7778,-1.7578,3.9823,0.693,0.66113,0.81855,0.76348,0.107
-1.5034,-3.3499,4.9998,-1.7779,-1.7581,3.9821,0.693,0.66112,0.8184,0.76361,0.107
-1.619,5,0.066582,-1.5873,3.5811,4.136,0.693,0.96029,0.72513,0.61365,0.107
-1.6181,5,0.065718,-1.5886,3.0839,4.136,0.693,0.95932,0.72516,0.61397,0.107
-1.5034,-3.349,5,-1.7779,-1.7582,3.982,0.693,0.66107,0.81834,0.76364,0.107
-1.5037,-3.339,5,-1.7779,-1.7573,3.9822,0.693,0.66115,0.81866,0.76343,0.107
-1.5034,-3.3477,5,-1.7779,-1.758,3.982,0.693,0.66111,0.81838,0.76361,0.107
-1.5036,-3.3396,5,-1.7779,-1.7575,3.9824,0.693,0.66116,0.81854,0.76333,0.107
-1.5034,-3.3457,5,-1.7778,-1.7582,3.982,0.693,0.66072,0.81833,0.76369,0.107
-1.0239,-1.939,0.29248,-2.0298,3.8782,4.1309,0.693,1.0665,0.74477,0.61171,0.107
-1.5036,-3.3419,5,-1.7779,-1.7576,3.9822,0.693,0.66118,0.81846,0.76346,0.107
-1.024,-1.9394,0.29222,-2.0296,3.9373,4.1309,0.693,1.0661,0.74503,0.61195,0.107
-1.024,-1.9393,0.29217,-2.0296,3.7703,4.1308,0.693,1.0661,0.7448,0.61175,0.107
-1.0239,-1.9391,0.29233,-2.0297,4.0479,4.1309,0.693,1.066,0.74488,0.61178,0.107
-1.5034,-3.3472,5,-1.7779,-1.758,3.9822,0.693,0.66108,0.81845,0.76356,0.107
-1.6186,5,0.066327,-1.588,4.1057,4.1358,0.693,0.96007,0.72497,0.61374,0.107
-1.5033,-3.3531,4.9973,-1.7779,-1.7584,3.982,0.693,0.66102,0.81845,0.76374,0.107
-1.4843,0.099655,4.5982,0.88978,-1.9242,4.3902,0.693,0.92482,0.83203,1.3244,0.107
-1.5034,-3.345,5,-1.7778,-1.7578,3.9822,0.693,0.66113,0.81851,0.76351,0.107
-1.5034,-3.348,5,-1.7779,-1.7581,3.982,0.693,0.66108,0.81838,0.76361,0.107
-1.5031,-3.362,5,-1.7779,-1.759,3.9819,0.693,0.6609,0.81826,0.76391,0.107
-1.5032,-3.3556,4.9991,-1.7779,-1.7586,3.982,0.693,0.66115,0.81832,0.7637,0.107
-1.4382,2.0309,4.9996,-1.8174,-1.8595,4.006,0.693,0.70137,0.89225,0.95526,0.107
-1.0241,-1.9392,0.29151,-2.0296,4.0697,4.1308,0.693,1.066,0.74495,0.61186,0.107
-1.5033,-3.35,5,-1.7778,-1.7581,3.9821,0.693,0.66106,0.81841,0.76356,0.107
-1.5034,-3.3464,5,-1.7779,-1.758,3.9821,0.693,0.66114,0.81841,0.76358,0.107
-1.4843,0.099185,4.1113,0.8905,-1.9242,4.3902,0.693,0.92482,0.83209,1.3243,0.107
-1.5033,-3.3548,5,-1.7779,-1.7586,3.982,0.693,0.66103,0.8185,0.76383,0.107
-1.6487,-0.76604,0.078436,-1.5769,4.0134,4.1137,0.693,1.0057,0.68759,0.60344,0.107
-1.5033,-3.3523,5,-1.7779,-1.7584,3.9819,0.693,0.66111,0.81831,0.76374,0.107
-1.5243,-5,-2.0387,-1.8304,-1.6713,3.9412,0.693,0.53655,0.83316,0.82485,0.107
-1.5036,-3.3437,5,-1.7779,-1.7578,3.9819,0.693,0.66131,0.81835,0.76355,0.107
4.5247,2.8529,-1.931,3.3456,2.584,-4.1361,0.693,1.9016,1.7877,1.3279,0.107
-1.619,5,0.06632,-1.5874,4.5743,4.136,0.693,0.95994,0.72494,0.61364,0.107
-1.5035,-3.3429,5,-1.7778,-1.7577,3.9822,0.693,0.66114,0.81844,0.76343,0.107
-1.5035,-3.3419,5,-1.7779,-1.7576,3.9822,0.693,0.66117,0.81843,0.76344,0.107
-1.4383,2.09,5,-1.8173,-1.8592,4.0062,0.693,0.7009,0.89254,0.95506,0.107
-1.5035,-3.3429,5,-1.7779,-1.7577,3.9822,0.693,0.66113,0.81824,0.76339,0.107
4.0536,-4.2496,2.9986,4.5394,4.5263,-3.9668,0.693,1.9016,1.7877,1.3278,0.107
-1.5034,-3.3468,5,-1.7779,-1.7579,3.9823,0.693,0.66108,0.81851,0.76352,0.107
-1.0243,-1.9372,0.29211,-2.0299,3.9036,4.1307,0.693,1.0661,0.74493,0.61171,0.107
-1.5033,-3.349,5,-1.7779,-1.7581,3.9821,0.693,0.6611,0.81842,0.76362,0.107
-1.0241,-1.939,0.29221,-2.0296,3.9249,4.1308,0.693,1.0659,0.74486,0.61195,0.107
-1.5033,-3.3528,5,-1.7778,-1.7584,3.982,0.693,0.66113,0.81828,0.76387,0.107
-1.4382,3.129,4.9071,-1.8173,-1.8595,4.006,0.693,0.70111,0.8924,0.95537,0.107
-1.5032,-3.353,5,-1.7779,-1.7585,3.9821,0.693,0.66101,0.81835,0.76371,0.107
-1.5033,-3.3522,4.9909,-1.7779,-1.7583,3.982,0.693,0.66112,0.81828,0.7636,0.107
-1.5031,-3.3607,5,-1.778,-1.7589,3.9819,0.693,0.66093,0.81823,0.76389,0.107
-1.5035,-3.3439,5,-1.7779,-1.7578,3.9821,0.693,0.66117,0.81855,0.76353,0.107
-1.5035,-3.3424,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81846,0.76345,0.107
-1.5034,-3.3447,5,-1.7778,-1.7578,3.9822,0.693,0.66112,0.81853,0.7635,0.107
-1.5029,-3.3683,5,-1.7779,-1.7594,3.9819,0.693,0.66086,0.81805,0.76389,0.107
-1.5034,-3.3465,5,-1.7779,-1.758,3.9821,0.693,0.66109,0.8184,0.76357,0.107
-1.5034,-3.3456,5,-1.7779,-1.7579,3.9821,0.693,0.66115,0.81841,0.76356,0.107
-1.5034,-3.349,5,-1.7779,-1.7582,3.9821,0.693,0.66109,0.81834,0.7636,0.107
-1.5036,-3.3395,5,-1.7779,-1.7575,3.9823,0.693,0.66118,0.81848,0.76334,0.107
-1.5034,-3.3513,5,-1.7779,-1.7583,3.9819,0.693,0.66114,0.81833,0.76371,0.107
-1.5034,-3.3466,5,-1.7779,-1.7581,3.9822,0.693,0.66109,0.81839,0.76355,0.107
-1.5035,-3.3422,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.8184,0.76343,0.107
-3.9277,-4.4095,4.4664,-4.0007,4.9943,3.8638,0.693,1.4799,1.659,1.0703,0.107
-1.4385,1.045,5,-1.8169,-1.8593,4.0061,0.693,0.70099,0.89286,0.95537,0.107
-1.5034,-3.3457,5,-1.7778,-1.7578,3.9823,0.693,0.66109,0.81853,0.76347,0.107
-1.5034,-3.3471,5,-1.7779,-1.758,3.9821,0.693,0.6611,0.81844,0.76357,0.107
-1.5031,-3.3582,5,-1.7779,-1.7588,3.982,0.693,0.66099,0.81836,0.76383,0.107
-1.5227,-5,-2.0326,-1.8312,-1.6753,3.9412,0.693,0.53689,0.83262,0.82526,0.107
-1.6486,-0.76574,0.078356,-1.5769,4.6081,4.1137,0.693,1.0056,0.68764,0.60345,0.107
-1.4383,3.0585,4.8577,-1.8172,-1.8596,4.006,0.693,0.70113,0.89235,0.95526,0.107
-1.5035,-3.3458,5,-1.778,-1.758,3.9818,0.693,0.66105,0.81825,0.76364,0.107
-1.5035,-3.3423,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81845,0.76343,0.107
-1.5034,-3.3488,4.9997,-1.7779,-1.7582,3.982,0.693,0.66105,0.81834,0.76377,0.107
-1.5035,-3.344,5,-1.7779,-1.7578,3.9822,0.693,0.66115,0.81846,0.7635,0.107
-1.5036,-3.3369,5,-1.7779,-1.7574,3.9822,0.693,0.66125,0.81829,0.76325,0.107
-1.5036,-3.3404,5,-1.7779,-1.7575,3.9822,0.693,0.66118,0.81842,0.76339,0.107
-1.5034,-3.3477,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.81843,0.76357,0.107
-1.5033,-3.35,5,-1.7779,-1.7582,3.9821,0.693,0.66101,0.81835,0.76367,0.107
-1.0241,-1.939,0.29207,-2.0296,3.7723,4.1308,0.693,1.066,0.74492,0.61187,0.107
-1.5036,-3.3393,5,-1.7779,-1.7575,3.9822,0.693,0.66122,0.81844,0.76341,0.107
-1.5033,-3.3497,5,-1.7779,-1.7582,3.9821,0.693,0.66109,0.81835,0.76364,0.107
-1.5034,-3.3475,5,-1.7779,-1.7581,3.9821,0.693,0.66112,0.81832,0.76349,0.107
-1.6486,-0.76596,0.078328,-1.5769,3.9932,4.1137,0.693,1.0056,0.68763,0.60343,0.107
-1.5034,-3.3486,5,-1.7779,-1.7581,3.9821,0.693,0.66102,0.8184,0.76361,0.107
-1.5692,-5,-2.21,-1.7858,5,4.1977,0.693,0.61456,0.8479,0.52768,0.107
-1.4382,1.3465,5,-1.8175,-1.8594,4.0062,0.693,0.70131,0.8922,0.95522,0.107
-1.5032,-3.358,5,-1.7778,-1.7587,3.9821,0.693,0.66096,0.81836,0.76381,0.107
-1.5034,-3.3499,5,-1.7779,-1.7581,3.982,0.693,0.66107,0.81825,0.76364,0.107
-1.0239,-1.9389,0.29242,-2.0296,3.5417,4.131,0.693,1.0656,0.74466,0.61211,0.107
-1.5034,-3.349,5,-1.7779,-1.7582,3.982,0.693,0.66112,0.81838,0.76364,0.107
3.0284,3.4122,3.141,1.4525,0.77661,-4.9235,0.693,1.9016,1.7878,1.3279,0.107
-1.5035,-3.3495,5,-1.7779,-1.7578,3.982,0.693,0.66117,0.81837,0.76358,0.107
-1.4382,2.8892,4.4525,-1.8173,-1.8595,4.006,0.693,0.70119,0.89237,0.95534,0.107
-1.5262,-5,-2.0422,-1.8295,-1.6676,3.9415,0.693,0.53662,0.83359,0.82428,0.107
-1.5031,-3.3576,4.9994,-1.778,-1.7586,3.982,0.693,0.66099,0.81836,0.76375,0.107
-1.5033,-3.3517,5,-1.7779,-1.7584,3.982,0.693,0.66112,0.81843,0.76368,0.107
-1.5033,-3.3511,4.9998,-1.7779,-1.7583,3.982,0.693,0.66105,0.81838,0.76363,0.107
-1.5031,-3.3588,5,-1.7779,-1.7589,3.982,0.693,0.66094,0.8183,0.7638,0.107
-1.4382,3.3722,5,-1.8173,-1.8596,4.006,0.693,0.70122,0.89238,0.95541,0.107
-1.4503,3.4052,-1.9215,-1.8041,-1.8975,3.966,0.693,0.57101,0.88156,1.0295,0.107
4.1015,-3.9251,3.0364,0.032627,-0.60557,-4.9522,0.693,1.9016,1.7877,1.3279,0.107
-1.5034,-3.347,5,-1.7779,-1.758,3.9821,0.693,0.66108,0.81841,0.76357,0.107
-1.5031,-3.3608,5,-1.7779,-1.7589,3.9819,0.693,0.66099,0.81827,0.76385,0.107
-1.5032,-3.3569,5,-1.7779,-1.7587,3.982,0.693,0.661,0.81831,0.7638,0.107
-1.5035,-3.3448,5,-1.7779,-1.7578,3.9822,0.693,0.66113,0.81854,0.76351,0.107
-1.5638,-3.2214,5,4.9988,-1.8989,4.3551,0.693,0.93849,0.83833,1.1067,0.107
-1.5036,-3.3392,5,-1.7779,-1.7575,3.9823,0.693,0.66118,0.81847,0.76336,0.107
-1.6184,4.998,0.066056,-1.5882,4.4241,4.1359,0.693,0.95982,0.72499,0.61386,0.107
-1.5031,-3.3569,4.9962,-1.778,-1.7587,3.982,0.693,0.66095,0.81833,0.76381,0.107
-1.5031,-3.3625,5,-1.7779,-1.7592,3.9817,0.693,0.66115,0.81816,0.76401,0.107
-1.0242,-1.9391,0.29186,-2.0296,4.008,4.1307,0.693,1.066,0.74492,0.61187,0.107
1.0671,3.629,1.3996,3.412,2.883,3.0956,0.693,1.9015,1.7877,1.3279,0.107
-1.5034,-3.3474,5,-1.7779,-1.758,3.982,0.693,0.66108,0.81836,0.7636,0.107
-1.6487,-0.76604,0.078334,-1.5768,4.7661,4.1137,0.693,1.0057,0.68759,0.60344,0.107
-1.0241,-1.9389,0.29247,-2.0296,3.5166,4.1308,0.693,1.0656,0.74488,0.61201,0.107
-1.5029,-3.3661,5,-1.778,-1.7594,3.9818,0.693,0.66092,0.81825,0.76405,0.107
-1.5034,-3.3491,5,-1.7779,-1.7582,3.982,0.693,0.66111,0.81838,0.76364,0.107
4.7247,-4.4351,3.5927,-3.0238,3.1252,-3.5912,0.693,1.9017,1.7877,1.3279,0.107
-1.4843,0.099911,4.3199,0.88994,-1.9242,4.39,0.693,0.92495,0.83191,1.3244,0.107
-1.5033,-3.3453,5,-1.778,-1.758,3.9822,0.693,0.66111,0.81842,0.76354,0.107
-1.5035,-3.3421,5,-1.7778,-1.7576,3.9822,0.693,0.66117,0.81841,0.76344,0.107
-0.52888,-2.851,3.892,0.35141,-0.22918,5,0.693,1.8604,1.7697,0.40967,0.107
-1.5033,-3.3568,4.9986,-1.7779,-1.7585,3.982,0.693,0.66109,0.81834,0.76364,0.107
-1.5034,-3.3453,5,-1.7779,-1.7579,3.9822,0.693,0.66112,0.8185,0.76352,0.107
-1.5035,-3.3429,5,-1.7778,-1.7577,3.9822,0.693,0.66114,0.81848,0.76344,0.107
-1.5036,-3.3402,5,-1.7779,-1.7576,3.9822,0.693,0.66119,0.81842,0.76335,0.107
-1.5031,-3.3585,5,-1.778,-1.7588,3.982,0.693,0.66097,0.81832,0.76379,0.107
-1.5034,-3.3455,5,-1.7779,-1.7579,3.9821,0.693,0.66114,0.81842,0.76354,0.107
-1.5034,-3.348,5,-1.7779,-1.7581,3.9821,0.693,0.66114,0.81843,0.76355,0.107
-1.6184,5,0.06594,-1.5882,4.3312,4.136,0.693,0.95977,0.72499,0.61382,0.107
-1.5036,-3.3395,5,-1.7779,-1.7576,3.9823,0.693,0.66119,0.81845,0.7634,0.107
-1.5036,-3.3396,5,-1.7779,-1.7576,3.9822,0.693,0.66118,0.81825,0.76338,0.107
-1.6185,5,0.066207,-1.588,3.3928,4.1359,0.693,0.95981,0.72505,0.6138,0.107
-1.5036,-3.3408,5,-1.7778,-1.7575,3.9824,0.693,0.66113,0.81835,0.76332,0.107
-1.521,-5,-2.0257,-1.832,-1.6804,3.9408,0.693,0.53696,0.83189,0.82596,0.107
-1.6187,5,0.067185,-1.5881,4.1108,4.1357,0.693,0.96018,0.72473,0.61373,0.107
-1.5638,-3.2209,5,4.9975,-1.8989,4.355,0.693,0.93845,0.83831,1.1067,0.107
-1.0241,-1.9391,0.29221,-2.0296,3.8167,4.1308,0.693,1.0659,0.74492,0.61205,0.107
-1.5035,-3.3417,5,-1.7779,-1.7576,3.9822,0.693,0.66118,0.81844,0.76344,0.107
-1.6486,-0.76581,0.07821,-1.5769,3.913,4.1138,0.693,1.0056,0.68763,0.60344,0.107
-1.5033,-3.3515,5,-1.7779,-1.7583,3.9819,0.693,0.66116,0.81828,0.76368,0.107
-1.5228,-5,-2.0318,-1.8311,-1.6756,3.9411,0.693,0.53675,0.83256,0.82531,0.107
-1.6185,4.9995,0.066001,-1.588,3.5619,4.136,0.693,0.95982,0.72493,0.6138,0.107
-1.2614,0.20265,-3.4731,5,-1.7683,4.4489,0.693,0.6154,0.90135,1.3682,0.107
-1.5035,-3.3424,5,-1.7779,-1.7577,3.9822,0.693,0.66116,0.81836,0.76344,0.107
-1.5033,-3.3506,4.9965,-1.7779,-1.7583,3.9821,0.693,0.66091,0.81838,0.76361,0.107
-1.6487,-0.76614,0.07867,-1.577,4.1551,4.1136,0.693,1.0058,0.68745,0.60344,0.107
-1.5036,-3.3388,5,-1.7779,-1.7575,3.9821,0.693,0.66121,0.81822,0.76337,0.107
-1.5216,-5,-2.0276,-1.8317,-1.6789,3.9409,0.693,0.53669,0.83211,0.82574,0.107
-1.5034,-3.3498,5,-1.7779,-1.7582,3.982,0.693,0.66123,0.81834,0.76363,0.107
-1.5034,-3.3477,5,-1.7779,-1.758,3.9821,0.693,0.66109,0.81844,0.76357,0.107
-1.0241,-1.939,0.29209,-2.0297,3.9588,4.1308,0.693,1.066,0.74489,0.6117,0.107
-1.5036,-3.3396,5,-1.7779,-1.7576,3.9822,0.693,0.66119,0.81841,0.76339,0.107
-1.5032,-3.3562,4.9981,-1.778,-1.7586,3.982,0.693,0.66102,0.8184,0.76391,0.107
-1.5034,-3.3455,5,-1.7779,-1.758,3.9821,0.693,0.66129,0.8184,0.76357,0.107
-1.5028,-3.3604,5,-1.7782,-1.7592,3.9819,0.693,0.66081,0.81823,0.76391,0.107
-1.5036,-3.3415,5,-1.7779,-1.7576,3.9821,0.693,0.66118,0.81835,0.76344,0.107
-1.5035,-3.3445,5,-1.7779,-1.7578,3.9822,0.693,0.66114,0.81848,0.76351,0.107
-1.504,-3.328,5,-1.7779,-1.7567,3.982,0.693,0.66145,0.81842,0.76326,0.107
-1.5035,-3.3393,5,-1.7779,-1.7575,3.9824,0.693,0.66115,0.81858,0.76332,0.107
-1.5031,-3.36,5,-1.7779,-1.7589,3.9821,0.693,0.66093,0.8185,0.76386,0.107
-1.5032,-3.3541,5,-1.7779,-1.7585,3.982,0.693,0.66104,0.8183,0.76381,0.107
-1.5034,-3.3477,5,-1.7779,-1.758,3.9822,0.693,0.66106,0.81844,0.76357,0.107
-1.5036,-3.3388,5,-1.7779,-1.7575,3.9822,0.693,0.6612,0.81837,0.76336,0.107
-1.5033,-3.3506,5,-1.7779,-1.7584,3.9819,0.693,0.66108,0.81819,0.76382,0.107
-1.4383,4.9917,5,-1.8171,-1.8606,4.0057,0.693,0.70105,0.89184,0.95585,0.107
-1.5035,-3.3423,5,-1.7779,-1.7577,3.9822,0.693,0.66117,0.81847,0.76346,0.107
-1.5035,-3.3427,5,-1.7778,-1.7577,3.9822,0.693,0.66114,0.81845,0.76343,0.107
-1.6184,5,0.066402,-1.5884,4.3167,4.1357,0.693,0.95982,0.72493,0.61384,0.107
-1.5034,-3.3469,5,-1.7779,-1.758,3.9821,0.693,0.6611,0.81844,0.76356,0.107
-1.0241,-1.9389,0.29216,-2.0297,3.8133,4.1308,0.693,1.0662,0.7448,0.61177,0.107
-1.5035,-3.3456,5,-1.7779,-1.7579,3.9821,0.693,0.66115,0.81841,0.76356,0.107
-1.4843,0.099547,5,0.88947,-1.9242,4.3902,0.693,0.9248,0.83209,1.3244,0.107
-4.0907,-4.0259,4.2107,-3.8173,4.7698,3.8642,0.693,1.4792,1.659,1.0706,0.107
-1.5035,-3.3429,5,-1.7778,-1.7577,3.9822,0.693,0.66113,0.81829,0.76341,0.107
-1.5036,-3.3382,5,-1.7779,-1.7574,3.9823,0.693,0.66119,0.81851,0.76333,0.107
-1.5034,-3.3484,5,-1.7779,-1.7581,3.9821,0.693,0.66113,0.81839,0.76362,0.107
-1.5034,-3.3448,5,-1.7778,-1.7578,3.9823,0.693,0.66112,0.81855,0.7635,0.107
-1.5034,-3.3477,5,-1.7779,-1.758,3.9822,0.693,0.66108,0.81853,0.76361,0.107
3.0694,2.5505,3.6882,2.653,4.0807,-2.8175,0.693,1.9016,1.7878,1.3279,0.107
-1.503,-3.3622,5,-1.7779,-1.7591,3.982,0.693,0.661,0.818,0.7638,0.107
-1.5036,-3.3418,5,-1.7779,-1.7576,3.9822,0.693,0.66102,0.81866,0.7635,0.107
-1.5032,-3.3586,5,-1.7779,-1.7588,3.982,0.693,0.66099,0.81835,0.76387,0.107
-1.5031,-3.3577,5,-1.778,-1.7587,3.982,0.693,0.66099,0.81826,0.76376,0.107
-1.5035,-3.344,5,-1.7779,-1.7578,3.9821,0.693,0.66116,0.81846,0.76352,0.107
-1.5031,-3.3589,5,-1.7779,-1.7588,3.982,0.693,0.66094,0.81837,0.76383,0.107
-1.5035,-3.3431,5,-1.7778,-1.7577,3.9823,0.693,0.66113,0.81851,0.76343,0.107
-1.5034,-3.3466,5,-1.7779,-1.758,3.9821,0.693,0.66107,0.81844,0.76355,0.107
-1.5031,-3.3606,5,-1.778,-1.759,3.9819,0.693,0.661,0.81822,0.76392,0.107
-1.5032,-3.3577,4.7224,-1.778,-1.7586,3.982,0.693,0.66103,0.81851,0.76371,0.107
-1.5033,-3.3495,5,-1.7779,-1.7582,3.9821,0.693,0.66108,0.81829,0.76362,0.107
-1.5029,-3.3692,5,-1.778,-1.7596,3.9816,0.693,0.66089,0.81808,0.76414,0.107
-1.618,5,0.065464,-1.5887,3.6628,4.1359,0.693,0.95932,0.72511,0.61397,0.107
-1.5034,-3.3489,5,-1.7779,-1.7581,3.982,0.693,0.66113,0.81837,0.76364,0.107
-1.5032,-3.3564,4.9994,-1.7779,-1.7586,3.982,0.693,0.66101,0.81833,0.76377,0.107
-1.5032,-3.3567,4.7688,-1.7779,-1.7586,3.982,0.693,0.66102,0.81833,0.76376,0.107
-1.5035,-3.3403,5,-1.7779,-1.7575,3.9824,0.693,0.66115,0.81853,0.76334,0.107
3.4588,4.5215,-0.31268,3.2628,3.7368,-2.9927,0.693,1.9016,1.7877,1.3278,0.107
-1.5213,-5,-2.0277,-1.8319,-1.6789,3.941,0.693,0.53674,0.83217,0.82571,0.107
-1.5032,-3.355,5,-1.7779,-1.7585,3.9821,0.693,0.66102,0.81835,0.7637,0.107
-1.5036,-3.34,5,-1.7779,-1.7575,3.9822,0.693,0.66119,0.81848,0.7634,0.107
-1.6186,4.9996,0.066487,-1.588,4.61,4.1359,0.693,0.95962,0.72494,0.61393,0.107
2.6655,2.1398,4.9593,4.1923,1.1948,-2.8907,0.693,1.9016,1.7877,1.3279,0.107
-1.5035,-3.3454,5,-1.7779,-1.7579,3.982,0.693,0.66121,0.81838,0.76358,0.107
-1.5034,-3.3452,5,-1.7778,-1.7578,3.9822,0.693,0.66112,0.81849,0.7635,0.107
-1.6188,4.838,0.067121,-1.5878,4.6389,4.1357,0.693,0.96009,0.72473,0.61361,0.107
3.547,-2.6036,3.4607,-2.1192,-1.2398,-2.8249,0.693,1.9017,1.7877,1.3279,0.107
-1.503,-3.3615,5,-1.7778,-1.759,3.9821,0.693,0.66089,0.81841,0.76388,0.107
-1.0238,-1.9388,0.29271,-2.0298,3.8995,4.1309,0.693,1.0662,0.74488,0.61166,0.107
-1.503,-3.3636,5,-1.778,-1.7592,3.9819,0.693,0.66084,0.81821,0.76391,0.107
-1.5034,-3.351,5,-1.7779,-1.7582,3.982,0.693,0.66112,0.81845,0.76375,0.107
-1.5035,-3.342,5,-1.7778,-1.7576,3.9822,0.693,0.66115,0.81849,0.76342,0.107
-1.5034,-3.3481,5,-1.7779,-1.7581,3.9821,0.693,0.6611,0.81837,0.76359,0.107
-1.6186,5,0.066016,-1.588,4.5857,4.1359,0.693,0.95997,0.72499,0.61361,0.107
-1.024,-1.9389,0.29234,-2.0296,3.6313,4.1309,0.693,1.0658,0.74495,0.61202,0.107
-1.4844,0.099408,4.4637,0.88867,-1.9239,4.3904,0.693,0.92471,0.83208,1.3244,0.107
-1.024,-1.9391,0.292,-2.0297,3.8921,4.1308,0.693,1.0661,0.74512,0.61186,0.107
-1.5035,-3.3427,5,-1.7779,-1.7577,3.9821,0.693,0.66118,0.81843,0.76348,0.107
-1.5033,-3.3524,5,-1.7779,-1.7584,3.982,0.693,0.66101,0.81835,0.7637,0.107
-1.6186,5,0.067138,-1.588,2.8484,4.1359,0.693,0.95995,0.72498,0.61375,0.107
-1.5035,-3.3419,5,-1.7779,-1.7577,3.9824,0.693,0.66114,0.81866,0.76342,0.107
-1.024,-1.9391,0.29229,-2.0297,3.5298,4.1307,0.693,1.0662,0.74474,0.61179,0.107
-1.5029,-3.3671,5,-1.778,-1.7595,3.9819,0.693,0.66079,0.81821,0.76403,0.107
-1.5032,-3.3533,5,-1.778,-1.7585,3.982,0.693,0.66103,0.81835,0.76366,0.107
-1.0241,-1.9391,0.29194,-2.0296,3.8238,4.1308,0.693,1.0658,0.74491,0.61186,0.107
1.3292,3.2621,1.6096,2.634,2.2342,2.3584,0.693,1.9017,1.7877,1.3279,0.107
